Field,Type,Description,Required,Allowed Values,Source
statementId,string,A persistent globally unique identifier for this Statement. Length MUST be 32 - 64 characters (inclusive).,Yes,N/A,Statement
statementDate,string,"The date on which this statement was declared by the source, in full-date (YYYY-MM-DD) or date-time (e.g. YYYY-MM-DDTHH:MM:SSZ) format. See the IETF RFC3339 standard, section 5.6.",Yes,N/A,Statement
publicationDetails.publicationDate,string,"The date on which this statement was published, in full-date (YYYY-MM-DD) or date-time (e.g. YYYY-MM-DDTHH:MM:SSZ) format. See the IETF RFC3339 standard, section 5.6.",No,N/A,Statement
publicationDetails.bodsVersion,string,"The version of the Beneficial Ownership Data Standard to which this Statement conforms, expressed as major.minor (e.g. 0.2 or 1.0). In a published BODS dataset, all Statements MUST have the same major version number.",No,N/A,Statement
publicationDetails.license,string,A link to the license that applies to this Statement. The canonical URI of the license SHOULD be used. Publishers are encouraged to use a Public Domain Dedication or Open Definition Conformant (http://opendefinition.org/licenses/) license.,No,N/A,Statement
publicationDetails.publisher.name,string,The name of the publisher.,No,N/A,Statement
publicationDetails.publisher.url,string,"The URL where details of the full dataset, or of the publisher, can be found.",No,N/A,Statement
declaration,string,An identifier or reference for a declaration within the publisher’s system. Where a Statement is a claim from a particular declaration (made at a point in time by a `source` about a `declarationSubject`) this field identifies the declaration.,No,N/A,Statement
declarationSubject,string,A `recordId` value for the subject of a beneficial ownership network (always an entity or person).,Yes,N/A,Statement
recordId,string,"A unique identifier for the record (within the publisher's system) to which this Statement relates. (A record captures information about an entity, natural person or relationship within the beneficial ownership network of a particular declaration subject.)",Yes,N/A,Statement
recordType,string,"The type of record (within the publisher's system) to which this Statement relates: entity, person, or relationship.",Yes,"entity, person, relationship",Statement
recordStatus,string,"The lifecycle status of the record (within the publisher's system) to which this Statement relates, using the recordStatus codelist.",No,"new, updated, closed",Statement
recordDetails,object,"The details of the entity, person or relationship as declared on the Statement Date.",Yes,N/A,Statement
isComponent,boolean,"Whether this entity is a component in an indirect relationship. Where `isComponent` is 'true': (1) the `recordId` of this entity MUST be an element in the `componentRecords` array of that primary Relationship Statement, (2) this Entity Statement MUST come before that primary Relationship Statement in a BODS package or stream, (3) the replacement of this Entity Statement SHOULD be considered when replacing the primary Relationship Statement. The primary Relationship statement MUST have a `isComponent` value of 'false'.",Yes,N/A,Entity
entityType.type,string,"The general form of the entity, using the entityType codelist.",No,"registeredEntity, legalEntity, arrangement, anonymousEntity, unknownEntity, state, stateBody",Entity
entityType.subtype,string,"The particular form of the entity, where relevant, using the entitySubtype codelist. The value MUST align with the `entityType` value.",No,"governmentDepartment, stateAgency, other, trust, nomination",Entity
entityType.details,string,"This may be used to provide a local name for this type of entity, or any further information to identify the type of entity. For example, in Finland 'ministeriö' for a government department.",No,N/A,Entity
name,string,The declared name of this entity.,No,N/A,Entity
