Full name of agency,Total reported_x,Country,Year,Agency type,ID number (if applicable),Total reported_y,ISO Code,Start Date,End Date
MINISTRY OF FINANCE (CUSTOMS DEPARTMENT),1459912284.0,Afghanistan,2018,Central goverment,Not applicable,1367722942,AFG,2017/12/21,2018/12/20
MINISTRY OF FINANCE (REVENUE DEPARTMENT),1089699173.29,Afghanistan,2018,Central goverment,Not applicable,1441453501,AFG,2017/12/21,2018/12/20
MINISTRY OF INDUSTRY AND COMMERCE,0.0,Afghanistan,2018,Central goverment,Not applicable,,AFG,2017/12/21,2018/12/20
MINISTRY OF MINES AND PETROLEUM (REVENUE DEPARTMENT),2285251490.52,Afghanistan,2018,Central goverment,Not applicable,1478934310.56,AFG,2017/12/21,2018/12/20
NATIONAL ENVIRONMENTAL PROTECTION AGENCY,47000.0,Afghanistan,2018,Central goverment,Not applicable,34000,AFG,2017/12/21,2018/12/20
MINISTRY OF FINANCE (CUSTOMS DEPARTMENT),1367722942.0,Afghanistan,2019,Central goverment,Not applicable,1367722942,AFG,2018/12/21,2019/12/20
MINISTRY OF FINANCE (REVENUE DEPARTMENT),1441453501.0,Afghanistan,2019,Central goverment,Not applicable,1441453501,AFG,2018/12/21,2019/12/20
MINISTRY OF INDUSTRY AND COMMERCE,0.0,Afghanistan,2019,Central goverment,Not applicable,,AFG,2018/12/21,2019/12/20
MINISTRY OF MINES AND PETROLEUM (REVENUE DEPARTMENT),1478934310.56,Afghanistan,2019,Central goverment,Not applicable,1478934310.56,AFG,2018/12/21,2019/12/20
NATIONAL ENVIRONMENTAL PROTECTION AGENCY,34000.0,Afghanistan,2019,Central goverment,Not applicable,34000,AFG,2018/12/21,2019/12/20
ALBANIAN CUSTOMS ADMINISTRATE,4716289388.0,Albania,2017,Central goverment,,4716289388,ALB,2017/01/01,2017/12/31
ALBPETROL,2318883540.32,Albania,2017,State-owned enterprises & public corporations,,2318883540.32,ALB,2017/01/01,2017/12/31
ELECTRIC ENERGY DISTRIBUTION SYSTEM OPERATOR (OSHEE),0.0,Albania,2017,State-owned enterprises & public corporations,,,ALB,2017/01/01,2017/12/31
ENERGY REGULATORY AUTHORITY (ERE),24700000.0,Albania,2017,Other,,24700000,ALB,2017/01/01,2017/12/31
GENERAL DIRECTORATE OF TAXES,27440036308.0,Albania,2017,Central goverment,,27440036308,ALB,2017/01/01,2017/12/31
MUNICIPALITY OF BULQIZË,5600000.0,Albania,2017,Local government,,5600000,ALB,2017/01/01,2017/12/31
MUNICIPALITY OF KRUJË,107357802.0,Albania,2017,Local government,,107357802,ALB,2017/01/01,2017/12/31
MUNICIPALITY OF LUSHNJË,3500000.0,Albania,2017,Local government,,3500000,ALB,2017/01/01,2017/12/31
MUNICIPALITY OF PATOS,36313288.0,Albania,2017,Local government,,36313288,ALB,2017/01/01,2017/12/31
MUNICIPALITY OF RROSKOVEC,146868292.0,Albania,2017,Local government,,146868292,ALB,2017/01/01,2017/12/31
NATIONAL AGENCY OF NATURAL RESOUCES (AKBN),11904735.77,Albania,2017,Central goverment,,11904735.77,ALB,2017/01/01,2017/12/31
ALBANIAN CUSTOMS ADMINISTRATE,4572240832.0,Albania,2018,Central goverment,,4572240832,ALB,2018/01/01,2018/12/31
ALBPETROL,2030861900.0,Albania,2018,State-owned enterprises & public corporations,,2030861899.5,ALB,2018/01/01,2018/12/31
ELECTRIC ENERGY DISTRIBUTION SYSTEM OPERATOR (OSHEE),0.0,Albania,2018,State-owned enterprises & public corporations,,,ALB,2018/01/01,2018/12/31
ENERGY REGULATORY AUTHORITY (ERE),32300000.0,Albania,2018,Other,,32300000,ALB,2018/01/01,2018/12/31
